6061.504891,-0.286270,1.309755,0.025805
6061.522952,-0.452815,0.939893,-0.007368
6061.532305,-0.524430,0.753317,-0.001547
6061.541451,-0.561947,0.561895,-0.001644
6061.559526,-0.498958,0.300878,-0.048354
6061.569129,-0.448217,0.323800,-0.095914
6061.578275,-0.405597,0.357548,-0.161275
6061.587330,-0.375222,0.342566,-0.220156
6061.596476,-0.368298,0.315484,-0.259973
6061.605580,-0.374911,0.361552,-0.292336
6061.614726,-0.366968,0.525852,-0.327257
6061.632682,-0.366472,0.875414,-0.358376
6061.641869,-0.392729,0.884151,-0.321848
6061.651015,-0.395080,0.822381,-0.266871
6061.660345,-0.343920,0.746055,-0.217745
6061.669491,-0.240135,0.658717,-0.189841
6061.687549,-0.071501,0.376359,-0.183451
6061.696691,-0.064358,0.207039,-0.173279
6061.705837,-0.039782,0.101378,-0.128478
6061.715330,0.034038,0.099562,-0.062554
6061.724476,0.127378,0.174519,-0.003446
6061.742528,0.287672,0.299906,0.100951
6061.751556,0.363859,0.339546,0.168757
6061.760702,0.418995,0.488956,0.254233
6061.769989,0.427817,0.889366,0.344027
6061.779135,0.429485,1.467221,0.366931
6061.789015,0.502879,1.827051,0.216386
6061.798161,0.623892,1.600747,-0.106899
6061.815563,0.292862,-0.217280,-0.474765
6061.824709,-0.211245,-0.994736,-0.313805
6061.833855,-0.595460,-1.201180,-0.098269
6061.843556,-0.653410,-0.894316,0.052902
6061.852702,-0.465095,-0.399686,0.143592
6061.870429,0.014841,0.157538,0.211700
6061.879573,0.300201,0.256337,0.140350
6061.888719,0.607208,0.381646,0.020283
6061.897861,0.759913,0.467718,-0.088383
6061.907007,0.648570,0.412155,-0.157111
6061.916561,0.394555,0.218844,-0.188567
6061.925707,0.201677,-0.028928,-0.184145
6061.943588,0.115329,-0.395416,-0.108997
6061.952737,0.082956,-0.497563,-0.067652
6061.961883,0.042103,-0.549771,-0.028038
6061.980226,0.015450,-0.343495,0.022756
6061.971080,0.019528,-0.506921,0.005735
6061.989866,0.020396,-0.096148,0.012848
6061.999012,0.028346,0.149792,-0.024184
6062.016979,0.053004,0.360116,-0.104496
6062.035026,0.060294,0.139974,-0.043017
6062.044181,0.072742,0.013570,0.002046
6062.053327,0.106355,-0.059354,0.020500
6062.062456,0.151330,-0.100722,0.017335
6062.071602,0.191702,-0.134871,0.002300
6062.081115,0.204417,-0.161848,-0.024554
6062.090261,0.188209,-0.165798,-0.061045
6062.099454,0.158501,-0.153883,-0.090609
6062.108600,0.124779,-0.149160,-0.102387
6062.126466,0.073622,-0.156510,-0.092754
6062.135611,0.072256,-0.143057,-0.085826
