5333.251438,0.234375,-1.002747,0.093170
5333.261287,0.225204,-1.001541,0.113373
5333.273064,0.232941,-1.002640,0.115479
5333.284214,0.258682,-1.007065,0.090820
5333.293505,0.289658,-1.011673,0.048782
5333.304400,0.324936,-1.028763,0.046677
5333.314349,0.313614,-1.041153,0.048370
5333.324920,0.353348,-1.054611,0.242462
5333.335305,0.293335,-1.061020,0.300339
5333.345633,0.238068,-1.074036,0.186493
5333.357201,0.132370,-1.024826,-0.085800
5333.366887,0.016846,-0.902878,-0.115570
5333.377132,-0.077789,-0.775085,-0.042908
5333.387269,-0.140121,-0.702866,0.076065
5333.397692,-0.134583,-0.679245,0.197556
5333.408989,-0.053024,-0.709686,0.215912
5333.419003,0.079132,-0.810974,0.166443
5333.430115,0.206696,-0.908173,0.146942
5333.439909,0.297531,-0.983368,0.146072
5333.451836,0.342148,-1.030609,0.149002
5333.462848,0.414078,-1.081268,0.144806
5333.471416,0.474854,-1.092361,0.072357
5333.481855,0.534515,-1.088730,0.034851
5333.492901,0.574677,-1.065491,-0.018585
5333.503560,0.574036,-1.028946,-0.078796
5333.513480,0.524536,-0.939072,-0.084763
5333.525076,0.456146,-0.863174,-0.050354
5333.534746,0.406235,-0.800354,-0.049530
5333.546111,0.358871,-0.768509,-0.041840
5333.557347,0.320999,-0.822861,-0.014526
5333.566385,0.276077,-0.904175,0.013550
5333.577640,0.233887,-0.964127,0.069870
5333.588104,0.153412,-1.005173,0.085541
5333.599161,0.143311,-1.034943,0.096008
5333.610419,0.152466,-1.041946,0.082611
5333.621044,0.161667,-1.040268,0.057571
5333.632283,0.169373,-1.032684,0.048996
