6040.363150,0.431774,0.554974,0.279407
6040.372288,0.478445,0.486640,0.254130
6040.381434,0.332136,0.397220,0.233053
6040.390575,0.089709,0.283322,0.225440
6040.399721,-0.125974,0.164588,0.215465
6040.409292,-0.226254,0.074068,0.197839
6040.418438,-0.206433,0.039852,0.179311
6040.436313,-0.125459,0.165228,0.134056
6040.445818,-0.115299,0.258926,0.110552
6040.454964,-0.096688,0.322191,0.089735
6040.472878,-0.051823,0.278016,0.034694
6040.482828,-0.012572,0.165845,0.017012
6040.491974,0.032593,0.062268,0.006297
6040.509841,0.098653,-0.014549,-0.017745
6040.527747,0.088976,-0.032857,-0.018695
6040.537677,0.050027,-0.035332,-0.012683
6040.546823,0.028016,-0.048723,-0.004225
6040.564474,0.034912,-0.121694,0.015467
6040.574034,0.019223,-0.160748,0.012407
6040.583180,-0.008327,-0.176764,-0.003866
6040.592645,-0.032148,-0.151372,-0.025338
6040.601791,-0.043843,-0.090615,-0.047240
6040.619560,-0.032375,0.027424,-0.075744
6040.629034,-0.035995,0.050563,-0.077180
6040.638180,-0.040874,0.056655,-0.076059
6040.655766,-0.021770,0.090917,-0.062334
6040.665685,-0.011160,0.126381,-0.048605
6040.674831,-0.012557,0.162996,-0.040761
6040.692350,-0.016459,0.213037,-0.029526
6040.701848,-0.018865,0.234960,-0.030950
6040.710994,-0.028447,0.237335,-0.036855
6040.728917,-0.024753,0.222702,-0.039056
6040.738059,-0.016265,0.240999,-0.039283
6040.747205,-0.012579,0.259270,-0.041858
6040.756349,-0.011442,0.264172,-0.038377
6040.765495,-0.015354,0.249633,-0.025226
6040.774654,-0.027681,0.224083,-0.015471
6040.783800,-0.033819,0.205816,-0.011710
6040.793507,-0.024187,0.203423,-0.008165
6040.802653,-0.003666,0.221779,-0.003700
6040.820364,0.020134,0.281693,0.016800
6040.829878,0.014981,0.281783,0.030967
6040.839024,0.011245,0.263529,0.035902
6040.848209,0.020951,0.262330,0.035895
6040.857355,0.043870,0.298979,0.041326
6040.875227,0.063259,0.398948,0.040144
6040.884366,0.041789,0.431682,0.022122
6040.893512,0.027473,0.462035,0.010010
6040.903042,0.027544,0.480290,0.006263
6040.912188,0.031160,0.475431,0.007490
6040.921315,0.027350,0.453546,0.016006
6040.930461,0.019674,0.430511,0.035160
6040.939666,0.010712,0.402623,0.057912
6040.948812,-0.001639,0.374644,0.068875
6040.958292,-0.006538,0.355153,0.071468
6040.967438,0.003096,0.339355,0.075166
6040.984965,0.017564,0.299202,0.080311
6040.994407,0.012814,0.290629,0.075700
6041.003553,0.008237,0.285652,0.062790
6041.012786,0.002448,0.279455,0.049896
6041.021932,-0.005844,0.275714,0.040519
6041.039999,-0.005686,0.245198,0.033789
6041.049286,0.006402,0.220866,0.036399
6041.058432,0.008758,0.197742,0.040196
6041.067598,-0.003494,0.174605,0.046386
6041.076744,-0.016935,0.151456,0.051397
6041.085922,-0.025497,0.124654,0.055260
6041.095068,-0.030319,0.099043,0.054383
6041.104176,-0.031528,0.081980,0.054580
6041.113322,-0.029099,0.069798,0.054714
6041.131267,-0.029163,0.024733,0.058767
6041.141261,-0.029133,0.000352,0.057865
6041.150407,-0.029078,-0.021601,0.055755
6041.167855,-0.027683,-0.049686,0.047815
6041.176983,-0.037213,-0.053420,0.039620
6041.186129,-0.050380,-0.070567,0.031586
6041.195272,-0.063568,-0.102329,0.024898
6041.204418,-0.076756,-0.134091,0.018211
6041.213586,-0.085168,-0.157289,0.014954
6041.222732,-0.089868,-0.170754,0.008039
6041.231848,-0.096946,-0.174491,-0.001340
6041.240994,-0.096871,-0.174516,-0.004879
6041.250717,-0.081122,-0.181788,-0.003651
